mission,phase,model_type,data,model_name,timestamp,window_size,channels,event_wise_precision,event_wise_recall,event_wise_f0.5,subsystem_aware_precision,subsystem_aware_recall,subsystem_aware_f0.5,channel_aware_precision,channel_aware_recall,channel_aware_f0.5,alarming_precision,adtqc_after_ratio,adtqc_score,affiliation_based_precision,affiliation_based_recall,affiliation_based_f0.5
2,4,AutoEnconderFullWindow,train,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_01-22-42,2025-01-06 01:20:18,50,target,0.7688871462524617,0.78125,0.7713283159578112,0.771484375,0.755859375,0.7634294958513709,0.7652230683940243,0.24505210319278153,0.512241392022978,0.17286084701815038,0.9949748743718593,0.985678253657112,0.8671941247057978,0.7435175670275871,0.8392732181462385
2,4,AutoEnconderFullWindow,val,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_01-22-42,2025-01-06 01:20:18,50,target,0.14035130553336114,0.9259259259259259,0.16903362753474527,0.9259259259259259,0.9074074074074074,0.9197530864197532,0.9206349206349207,0.23104829976175004,0.5666876228647731,0.2,1.0,0.9984139219020185,0.928241035598119,0.8785410415493344,0.9178562165981731
2,4,AutoEnconderFullWindow,test,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_01-22-42,2025-01-06 01:20:18,50,target,0.6535095577790572,0.9033149171270718,0.6917704013495469,0.8908839779005525,0.8676335174953961,0.880189772627618,0.8913301324212926,0.23797652575856054,0.5446705784836713,0.21727574750830564,1.0,0.993941775905634,0.8916079783603761,0.8668394435847822,0.8865416795016298
2,4,AutoEnconderLastEvent,train,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_08-12-22,2025-01-06 11:25:01,50,target,0.6912901089144611,0.7265625,0.6980679221804689,0.71484375,0.7024739583333333,0.7083981556637806,0.7081129807692308,0.1702280064479787,0.4085343804585765,0.19294605809128632,1.0,0.9910189063099881,0.8413627606819205,0.6966238769309386,0.8077953228712192
2,4,AutoEnconderLastEvent,val,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_08-12-22,2025-01-06 11:25:01,50,target,1.0,0.9259259259259259,0.9842519685039369,0.9259259259259259,0.9074074074074074,0.9197530864197532,0.9259259259259259,0.17446123023608404,0.47946700206119225,0.16339869281045752,1.0,0.9984136101272693,0.9629629629629629,0.922162147189689,0.9545164979020971
2,4,AutoEnconderLastEvent,test,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_08-12-22,2025-01-06 11:25:01,50,target,0.33725492642354543,0.8342541436464088,0.3828736114856098,0.7886740331491713,0.7912062615101288,0.7821812740666331,0.7774865174727053,0.15332849687957995,0.3951494020974676,0.22826908541194255,1.0,0.9922075275244904,0.8221166454872697,0.7797491220991518,0.8132787753165351
2,4,VariationalAutoencoderFullWindow,train,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_22-14-29,2025-01-06 23:28:16,50,target,0.027988780396905142,0.97265625,0.0347360874387701,0.951171875,0.9264322916666667,0.9388669056637806,0.8695902079691142,0.4306821885170092,0.7097468424965954,0.08163934426229508,1.0,0.9945677366147204,0.8201249239951904,0.5149506115729692,0.733219586602737
2,4,VariationalAutoencoderFullWindow,val,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_22-14-29,2025-01-06 23:28:16,50,target,0.008123757903867039,1.0,0.010134115604398815,1.0,0.9814814814814815,0.9938271604938272,0.9851851851851853,0.4589316655837123,0.7961287557056046,0.10843373493975904,1.0,0.9991025156200224,0.8039683007019514,0.40460571237868226,0.6714237025805986
2,4,VariationalAutoencoderFullWindow,test,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-06_22-14-29,2025-01-06 23:28:16,50,target,0.03702097027997132,0.994475138121547,0.04584950704989465,0.9668508287292817,0.9417587476979743,0.9544345885851411,0.9402746093414764,0.4389252028392813,0.7522714642336196,0.10022271714922049,0.9971830985915493,0.9924948816333066,0.833180338456616,0.47929168795066,0.7259745728102466
2,4,VariationalAutoencoderLastEvent,train,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_07-59-48,2025-01-07 08:48:27,50,target,0.03710429342514456,0.9609375,0.04593693072119532,0.93359375,0.9108072916666667,0.9219398223304472,0.8618336460822674,0.44649253473227857,0.707611206543321,0.08316430020283976,1.0,0.9943410846607823,0.8402762625167939,0.5498858783787258,0.7600056660234419
2,4,VariationalAutoencoderLastEvent,val,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_07-59-48,2025-01-07 08:48:27,50,target,0.009202462729932123,1.0,0.011476674993941333,1.0,0.9814814814814815,0.9938271604938272,0.9783950617283951,0.4781216157678146,0.7968221905938226,0.10843373493975904,1.0,0.999103645199189,0.8384133415827608,0.4465389795426073,0.713229869232866
2,4,VariationalAutoencoderLastEvent,test,Phase4_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_07-59-48,2025-01-07 08:48:27,50,target,0.05219801614323176,0.9917127071823204,0.06440010795712643,0.9668508287292817,0.9417587476979743,0.9544345885851411,0.9296180488883862,0.43394611336724176,0.7402955521209443,0.10019536701088473,0.9971830985915493,0.9916877092391395,0.8638287818109466,0.5441916182362101,0.7730203188297574
2,4,AutoEnconderFullWindow,train,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_08-49-57,2025-01-07 09:21:31,50,subset,0.9934987140643085,0.6382113821138211,0.8939659323382553,0.6382113821138211,0.6382113821138211,0.6382113821138211,0.6382113821138211,0.09577790096082778,0.2785457505855437,0.12208398133748057,0.9872611464968153,0.9817085452721952,0.8156585187085934,0.6093072773663687,0.7639161386801273
2,4,AutoEnconderFullWindow,val,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_08-49-57,2025-01-07 09:21:31,50,subset,1.0,0.8888888888888888,0.9756097560975611,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.10546202768424989,0.342756622483718,0.13186813186813187,1.0,0.9980106971385831,0.9444444444444444,0.8842506132463924,0.9317588697258355
2,4,AutoEnconderFullWindow,test,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_08-49-57,2025-01-07 09:21:31,50,subset,0.9956670100502175,0.6571428571428571,0.9026661391463587,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.09116738816738817,0.2790143720417005,0.18930041152263374,1.0,0.9961955840700906,0.8275992450525098,0.6335867388408223,0.7798398241398017
2,4,AutoEnconderLastEvent,train,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_09-23-30,2025-01-07 09:56:25,50,subset,0.9994293208382767,0.7439024390243902,0.9351831453908556,0.7439024390243902,0.7439024390243902,0.7439024390243902,0.7368563685636856,0.1683360902873098,0.4140589050359295,0.15601023017902813,0.989010989010989,0.9756449071461794,0.8663397959749114,0.714581481642937,0.8310415230909849
2,4,AutoEnconderLastEvent,val,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_09-23-30,2025-01-07 09:56:25,50,subset,1.0,0.9259259259259259,0.9842519685039369,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.14779007001229225,0.4335003590804384,0.13812154696132597,1.0,0.9980790778912696,0.9629629629629629,0.921882422527013,0.9544565439898679
2,4,AutoEnconderLastEvent,test,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_09-23-30,2025-01-07 09:56:25,50,subset,0.9999993849303936,0.8114285714285714,0.9555850150162273,0.8114285714285714,0.8114285714285714,0.8114285714285714,0.8104761904761906,0.1617728303442589,0.43005079753378544,0.2132132132132132,1.0,0.9925312801287497,0.9064396124148646,0.7941773578399286,0.8815179273539501
2,4,VariationalAutoencoderFullWindow,train,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_09-57-10,2025-01-07 10:33:45,50,subset,0.09459735277002129,0.9634146341463414,0.11541358585172892,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9267615176151762,0.43675620901230655,0.7091401260425149,0.07519035532994923,1.0,0.9969866537159526,0.9010078904649721,0.7473667969575241,0.8654256454270363
2,4,VariationalAutoencoderFullWindow,val,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_09-57-10,2025-01-07 10:33:45,50,subset,0.020485978246234136,1.0,0.025476992529109965,1.0,1.0,1.0,1.0,0.3053230719897386,0.6768061738753623,0.08231707317073171,1.0,0.9979587073597471,0.9074628712468308,0.5752588765077219,0.8135052763044271
2,4,VariationalAutoencoderFullWindow,test,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_09-57-10,2025-01-07 10:33:45,50,subset,0.11493440900344244,0.9942857142857143,0.13963279957762725,0.9942857142857143,0.9942857142857143,0.9942857142857143,0.9764285714285714,0.3840175221603793,0.7221285871277328,0.081786133960047,0.9942528735632183,0.9905263933929431,0.9182796651042646,0.7964143830728612,0.891011603974419
2,4,VariationalAutoencoderLastEvent,train,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_10-34-55,2025-01-07 11:17:23,50,subset,0.10215526163742121,0.9634146341463414,0.12439649467418784,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9312330623306232,0.43883111017257354,0.7084542164139358,0.07808896210873147,1.0,0.9954597591335661,0.8942837891392702,0.7512553057808001,0.8614810066817778
2,4,VariationalAutoencoderLastEvent,val,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_10-34-55,2025-01-07 11:17:23,50,subset,0.026064959506079982,1.0,0.03237026695823314,1.0,1.0,1.0,1.0,0.32290631179520063,0.6936364307954025,0.08181818181818182,1.0,0.9989859982497669,0.9137971360256026,0.6324545168341489,0.8391401071542931
2,4,VariationalAutoencoderLastEvent,test,Phase4_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_10-34-55,2025-01-07 11:17:23,50,subset,0.11655535629084522,0.9942857142857143,0.14154600515393584,0.9942857142857143,0.9942857142857143,0.9942857142857143,0.972904761904762,0.38686693465264893,0.7221788021812646,0.08650260999254288,0.9971181556195965,0.9927354388205321,0.9169509432290486,0.7843420947160946,0.8869592728488068
2,3,AutoEnconderFullWindow,train,Phase3_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_11-32-03,2025-01-07 11:59:35,50,target,0.3725055370108277,0.8287671232876712,0.41859545027719913,0.8287671232876712,0.800228310502283,0.8182262942536915,0.819634703196347,0.16743128252451903,0.4403175011020451,0.05297723292469352,1.0,0.9829076889336643,0.8970719682547142,0.7845414510082814,0.872055357514142
2,3,AutoEnconderFullWindow,val,Phase3_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_11-32-03,2025-01-07 11:59:35,50,target,0.5317243095108805,0.8928571428571429,0.5785232253750109,0.8928571428571429,0.869047619047619,0.8826530612244898,0.8928571428571429,0.20069031477147353,0.5068336573971882,0.04655493482309125,1.0,0.9971224798963634,0.9204986602596433,0.8771981725290601,0.9114999203277558
2,3,AutoEnconderFullWindow,test,Phase3_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_11-32-03,2025-01-07 11:59:35,50,target,0.0904537725880861,0.9419889502762431,0.11041654943752158,0.9295580110497238,0.9072283609576428,0.919916160420304,0.9293759417378202,0.16449638285386434,0.4568193432350462,0.06767215717404247,0.9941002949852508,0.9931933816105624,0.9285339550107676,0.8960275812993521,0.9218453551852288
2,2,AutoEnconderFullWindow,train,Phase2_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_11-47-25,2025-01-07 12:09:57,50,target,0.9664187344446694,0.7176470588235294,0.9037611448662409,0.7176470588235294,0.707843137254902,0.7146167557932264,0.7029411764705882,0.10550254413655394,0.31459464702245243,0.0449521002210759,0.95,0.9248528427658921,0.837512660581092,0.6723752352747157,0.7982996889146434
2,2,AutoEnconderFullWindow,val,Phase2_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_11-47-25,2025-01-07 12:09:57,50,target,0.08866906513500462,0.9090909090909091,0.10819803138827798,0.75,0.8333333333333333,0.7543617998163454,0.6525260835421263,0.20293104025161446,0.41952424810353717,0.11560693641618497,0.5789473684210527,0.5789387727662626,0.6919251683133807,0.802693229496096,0.7115636870209099
2,2,AutoEnconderFullWindow,test,Phase2_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_11-47-25,2025-01-07 12:09:57,50,target,0.04747098762785337,0.9392265193370166,0.058598306263684605,0.919889502762431,0.8998618784530387,0.9079775158849744,0.9169464513387164,0.1626135667958183,0.43968415452729975,0.08765145656096932,0.7299703264094956,0.7364743035474006,0.7803048236652573,0.8748233746122105,0.7975385161005148
2,1,AutoEnconderFullWindow,train,Phase1_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-00-06,2025-01-07 12:39:35,50,target,0.41137808378428165,1.0,0.4662693561638484,0.9285714285714286,1.0,0.9365079365079365,0.8919642857142858,0.3646129663986806,0.6586577401125485,0.07446808510638298,1.0,0.9997763824652423,0.8827137495248188,0.8171544888458234,0.8687736298418719
2,1,AutoEnconderFullWindow,val,Phase1_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-00-06,2025-01-07 12:39:35,50,target,0.011170401197138202,1.0,0.013924117003112586,0.5416666666666666,1.0,0.5811965811965811,0.38799857549857547,0.3737373737373737,0.30060788884318296,0.5714285714285714,1.0,0.9999626386302863,0.3552132541452945,0.6325019721246461,0.38935158288392446
2,1,AutoEnconderFullWindow,test,Phase1_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-00-06,2025-01-07 12:39:35,50,target,0.0,1.0,0.0,0.289134438305709,1.0,0.3336175158695385,0.36949986441056176,0.6873376624257612,0.40359782748594336,1.0,0.12534818941504178,0.14849915430020774,0.5137146263640257,1.0,0.569059709007172
2,3,AutoEnconderFullWindow,train,Phase3_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-12-09,2025-01-07 12:50:15,50,subset,0.9908247991343662,0.8,0.945708634098973,0.8,0.8,0.8,0.8,0.20815450422593276,0.4835198941939179,0.040157762638938686,0.9910714285714286,0.9656080789150439,0.8897657766706599,0.7536764701659009,0.8587532305118668
2,3,AutoEnconderFullWindow,val,Phase3_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-12-09,2025-01-07 12:50:15,50,subset,1.0,0.8888888888888888,0.9756097560975611,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.12962962962962962,0.39022879259339976,0.030534351145038167,1.0,0.9985036314070695,0.9415579547158494,0.8723336757627209,0.9268479006608189
2,3,AutoEnconderFullWindow,test,Phase3_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-12-09,2025-01-07 12:50:15,50,subset,0.09271114633598167,0.9457142857142857,0.11311664379566348,0.9457142857142857,0.9457142857142857,0.9457142857142857,0.9457142857142857,0.16454968047825191,0.4622552332432051,0.05652322404371585,0.9939577039274925,0.985742293803242,0.955218384218145,0.9127750629066317,0.9464168565755395
2,2,AutoEnconderFullWindow,train,Phase2_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-25-13,2025-01-07 12:54:35,50,subset,1.0,0.8313253012048193,0.9610027855153203,0.8313253012048193,0.8313253012048193,0.8313253012048193,0.8313253012048193,0.3331829482431892,0.607887222732051,0.049215406562054205,1.0,0.9872409471326167,0.9124274877286928,0.7658481098844581,0.878788375312653
2,2,AutoEnconderFullWindow,val,Phase2_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-25-13,2025-01-07 12:54:35,50,subset,0.30416691783773825,1.0,0.3533400581854536,1.0,1.0,1.0,0.8358395989974937,0.4970760233918129,0.6991998683075681,0.10270270270270271,0.5882352941176471,0.5882349629202973,0.7099648805857411,0.9308906119823425,0.7453429213390927
2,2,AutoEnconderFullWindow,test,Phase2_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-25-13,2025-01-07 12:54:35,50,subset,0.0712963259070831,0.96,0.0874958928801266,0.96,0.96,0.96,0.96,0.23943826015254582,0.578418553862041,0.06069364161849711,0.9702380952380952,0.9689760570290057,0.9483694726791786,0.9154183772632736,0.9415908345823943
2,1,AutoEnconderFullWindow,train,Phase1_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-30-00,2025-01-07 13:14:18,50,subset,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8668831168831169,0.9538675610104183,0.11382113821138211,1.0,0.9999927171107966,1.0,0.956090506775471,0.9908983834592309
2,1,AutoEnconderFullWindow,val,Phase1_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-30-00,2025-01-07 13:14:18,50,subset,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3076923076923077,1.0,0.9999960799804851,1.0,0.9693940232168524,0.9937251667220727
2,1,AutoEnconderFullWindow,test,Phase1_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-30-00,2025-01-07 13:14:18,50,subset,0.0004796535347250177,1.0,0.0005994950309286133,1.0,1.0,1.0,0.8521292517006801,0.7043641517212946,0.8033714245811481,0.14181523500810372,0.2507204610951009,0.2640010128761024,0.5190980314827554,0.8050223761436177,0.5587918855714311
2,3,AutoEnconderLastEvent,train,Phase3_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-56-16,2025-01-07 13:27:28,50,target,0.5647491452488023,0.5958904109589042,0.5707142569516995,0.5901826484018264,0.5707762557077625,0.581786554389294,0.5940639269406393,0.1267510761192501,0.3189262219203831,0.09897610921501707,1.0,0.988708408786474,0.7911997477400659,0.5926290996924914,0.7415086814445533
2,3,AutoEnconderLastEvent,val,Phase3_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-56-16,2025-01-07 13:27:28,50,target,0.3323778716812138,0.8214285714285714,0.37730476233378557,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.16929053918218,0.43293792139539206,0.10454545454545454,1.0,0.9652002971398455,0.8696870388424103,0.8226481075234261,0.8598537694203489
2,3,AutoEnconderLastEvent,test,Phase3_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_12-56-16,2025-01-07 13:27:28,50,target,0.32142305879129274,0.8701657458563536,0.36781300131425887,0.8554327808471456,0.8390883977900553,0.8487745948036003,0.8284136949606563,0.1383754004693071,0.3827509575748562,0.1347305389221557,0.9967105263157895,0.9916906953751191,0.8794388940264366,0.821903010334854,0.8672961833407759
2,2,AutoEnconderLastEvent,train,Phase2_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-10-45,2025-01-07 13:37:54,50,target,0.46385046931935786,0.611764705882353,0.48742045420941066,0.5647058823529412,0.5901960784313726,0.5669043374925727,0.5369397759103641,0.10521673020623871,0.27428615228074577,0.1326530612244898,1.0,0.9572741189803476,0.7348645937098688,0.5788524485157683,0.6972785318947631
2,2,AutoEnconderLastEvent,val,Phase2_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-10-45,2025-01-07 13:37:54,50,target,0.12697697009028353,0.9090909090909091,0.15336588053579683,0.6515151515151515,0.8636363636363636,0.6703851703851704,0.6058252826104619,0.25292783372926914,0.40074793139140197,0.43478260869565216,0.47368421052631576,0.47352313119723205,0.5813238340704618,0.8358047769488587,0.619018882794174
2,2,AutoEnconderLastEvent,test,Phase2_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-10-45,2025-01-07 13:37:54,50,target,0.06727475192357812,0.919889502762431,0.08258353389428705,0.8158379373848988,0.8676335174953959,0.8149827267575885,0.8032068221111933,0.17086409818017342,0.4242697411331064,0.17544783983140147,0.8575949367088608,0.8562015256006726,0.6912065264863059,0.7360491254074522,0.699732540465825
2,1,AutoEnconderLastEvent,train,Phase1_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-17-25,2025-01-07 13:52:13,50,target,0.7141773230151769,0.7142857142857143,0.7141989986375029,0.6071428571428571,0.6428571428571429,0.611111111111111,0.6326530612244898,0.1637110904968048,0.3508336901194044,0.47619047619047616,1.0,0.9999669924099841,0.8047323832355041,0.6617925821028973,0.7714092288961497
2,1,AutoEnconderLastEvent,val,Phase1_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-17-25,2025-01-07 13:52:13,50,target,0.011710834804455809,0.75,0.014581622514752694,0.25,0.25,0.25,0.25,0.022727272727272728,0.08333333333333333,0.2727272727272727,1.0,0.999968982704191,0.41212916281876294,0.16405807989514537,0.3164337175887008
2,1,AutoEnconderLastEvent,test,Phase1_target_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-17-25,2025-01-07 13:52:13,50,target,0.0,1.0,0.0,0.30432780847145485,0.9797421731123389,0.34888998284650236,0.3973427584460831,0.4786033457006444,0.4005386338317692,1.0,0.40625,0.41661132628190406,0.5137146263640257,1.0,0.569059709007172
2,1,AutoEnconderLastEvent,train,Phase3_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-38-51,2025-01-07 13:58:43,50,subset,1.0,0.9285714285714286,0.9848484848484849,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.4653679653679654,0.747241480324187,0.08496732026143791,1.0,0.9999893056400359,0.9642857142857143,0.8895393012506662,0.9483481116293302
2,1,AutoEnconderLastEvent,val,Phase3_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-38-51,2025-01-07 13:58:43,50,subset,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.41666666666666663,0.762987012987013,0.3076923076923077,1.0,0.9999935464811065,1.0,0.9684599537027554,0.9935287068316446
2,1,AutoEnconderLastEvent,test,Phase3_Channels18-28_window50_percentile99_epochs25_lr0.0001__2025-01-07_13-38-51,2025-01-07 13:58:43,50,subset,0.9856547472860296,0.9828571428571429,0.9850939530290225,0.9828571428571429,0.9828571428571429,0.9828571428571429,0.98,0.22389466089466087,0.5632240328063646,0.09095716552088842,1.0,0.9905505954687751,0.9907797026323658,0.9663058012963851,0.9857862450195463
